Order,Family,Genus,Species,phylo,Segmented.neutrophils,Database,count_type,Notes,
Tubulidentata,Orycteropodidae,Orycteropus,afer,Orycteropus_afer,3.74,Global_sp_RI,calculated,replaced_Downs,
Lagomorpha,Leporidae,Oryctolagus,cuniculus,Oryctolagus_cuniculus,2.6,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Bovidae,Oryx,beisa,Oryx_beisa,3.933,Global_sp_RI,calculated,new,
Cetartiodactyla,Bovidae,Oryx,dammah,Oryx_dammah,3.1,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Bovidae,Oryx,gazella,Oryx_gazella,3.712,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Bovidae,Oryx,leucoryx,Oryx_leucoryx,4.05,Global_sp_RI,calculated,replaced_Downs,
Carnivora,Otariidae,Otaria,byronia,Otaria_byronia,4.59,Basic_stats,automated,new,
Carnivora,Canidae,Otocyon,megalotis,Otocyon_megalotis,3.83,Global_sp_RI,automated,replaced_Downs,
Carnivora,Felidae,Otocolobus,manul,Otocolobus_manul,5.99,Global_sp_RI,automated,new,
Primates,Galagidae,Otolemur,garnettii,Otolemur_garnettii,3.417,Global_sp_RI,calculated,replaced_Downs,
Primates,Galagidae,Otolemur,crassicaudatus,Otolemur_crassicaudatus,2.195,Global_sp_RI,calculated,new,
Cetartiodactyla,Bovidae,Ovibos,moschatus,Ovibos_moschatus,3.245,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Bovidae,Ovis,aries,Ovis_aries,1.61,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Bovidae,Ovis,canadensis,Ovis_canadensis,4.32,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Bovidae,Ovis,dalli,Ovis_dalli,3.78,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Bovidae,Ovis,vignei,Ovis_vignei,2.362,Global_sp_RI,calculated,new,
Primates,Hominidae,Pan,paniscus,Pan_paniscus,2.73,Global_sp_RI,automated,replaced_Downs,
Primates,Hominidae,Pan,troglodytes,Pan_troglodytes,5.65,Global_sp_RI,automated,replaced_Downs,
Carnivora,Felidae,Panthera,leo,Panthera_leo,8.54,Global_sp_RI,automated,replaced_Downs,
Carnivora,Felidae,Panthera,onca,Panthera_onca,8.19,Global_sp_RI,automated,replaced_Downs,
Carnivora,Felidae,Panthera,pardus,Panthera_pardus,8.62,Global_sp_RI,automated,replaced_Downs,
Carnivora,Felidae,Panthera,tigris,Panthera_tigris,7.38,Global_sp_RI,automated,replaced_Downs,
Carnivora,Felidae,Panthera,uncia,Panthera_uncia,7.98,Global_sp_RI,automated,replaced_Downs,
Primates,Cercopithecidae,Papio,anubis,Papio_anubis,3.861,Global_sp_RI,calculated,new,
Primates,Cercopithecidae,Papio,hamadryas,Papio_hamadryas,5.6,Global_sp_RI,automated,replaced_Downs,
Primates,Cercopithecidae,Papio,papio,Papio_papio,8.944,Global_sp_RI,calculated,new,
Cetartiodactyla,Tayassuidae,Pecari,tajacu,Pecari_tajacu,5.16,Global_sp_RI,automated,replaced_Downs,
Rodentia,Pedetidae,Pedetes,capensis,Pedetes_capensis,3.183,Global_sp_RI,calculated,replaced_Downs,
Peramelemorphia,Peramelidae,Perameles,gunnii,Perameles_gunnii,2.55,Global_sp_RI,automated,new,
Primates,Lorisidae,Perodicticus,potto,Perodicticus_potto,3.118,Global_sp_RI,calculated,replaced_Downs,
Diprotodontia,Petauridae,Petaurus,breviceps,Petaurus_breviceps,1.02,Global_sp_RI,calculated,retained,
Diprotodontia,Macropodidae,Petrogale,lateralis,Petrogale_lateralis,2.032,Global_sp_RI,calculated,new,
Diprotodontia,Macropodidae,Petrogale,penicillata,Petrogale_penicillata,2.435,Global_sp_RI,calculated,new,
Diprotodontia,Macropodidae,Petrogale,xanthopus,Petrogale_xanthopus,3.147,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Suidae,Phacochoerus,aethiopicus,Phacochoerus_aethiopicus,4.72,Global_sp_RI,calculated,new,
Cetartiodactyla,Suidae,Phacochoerus,africanus,Phacochoerus_africanus,4.2,Global_sp_RI,automated,replaced_Downs,
Diprotodontia,Phalangeridae,Phalanger,gymnotis,Phalanger_gymnotis,1.38,Basic_stats,calculated,new,
Diprotodontia,Phascolarctidae,Phascolarctos,cinereus,Phascolarctos_cinereus,2.21,Global_sp_RI,automated,new,
Pholidota,Manidae,Phatanginus,tricuspis,Phatanginus_tricuspis,4.64,Global_sp_RI,automated,new,
Cetartiodactyla,Bovidae,Philantomba,maxwellii,Philantomba_maxwellii,1.257,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Bovidae,Philantomba,monticola,Philantomba_monticola,1.21,Global_sp_RI,automated,replaced_Downs,
Rodentia,Muridae,Phloeomys,pallidus,Phloeomys_pallidus,1.477,Basic_stats,calculated,new,
Carnivora,Phocidae,Phoca,vitulina,Phoca_vitulina,5.29,Global_sp_RI,automated,replaced_Downs,
Primates,Pitheciidae,Pithecia,pithecia,Pithecia_pithecia,3.91,Global_sp_RI,automated,replaced_Downs,
Primates,Pitheciidae,Plecturocebus,cupreus,Plecturocebus_cupreus,2.088,Basic_stats,calculated,new,
Primates,Pitheciidae,Plecturocebus,donacophilus,Plecturocebus_donacophilus,2.98,Global_sp_RI,automated,new,
Primates,Pitheciidae,Plecturocebus,moloch,Plecturocebus_moloch,3.864,Basic_stats,calculated,new,
Primates,Hominidae,Pongo,abelii,Pongo_abelii,4.21,Global_sp_RI,automated,new,
Primates,Hominidae,Pongo,pygmaeus,Pongo_pygmaeus,3,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Suidae,Potamochoerus,porcus,Potamochoerus_porcus,4.09,Global_sp_RI,automated,replaced_Downs,
Diprotodontia,Potoroidae,Potorous,tridactylus,Potorous_tridactylus,1.795,Basic_stats,calculated,new,
Carnivora,Procyonidae,Potos,flavus,Potos_flavus,3.68,Global_sp_RI,automated,replaced_Downs,
Carnivora,Felidae,Prionailurus,bengalensis,Prionailurus_bengalensis,2.85,Global_sp_RI,calculated,new,
Carnivora,Felidae,Prionailurus,viverrinus,Prionailurus_viverrinus,4.925,Global_sp_RI,calculated,replaced_Downs,
Hyracoidea,Procaviidae,Procavia,capensis,Procavia_capensis,5.33,Global_sp_RI,automated,replaced_Downs,
Carnivora,Procyonidae,Procyon,lotor,Procyon_lotor,3.64,Global_sp_RI,automated,replaced_Downs,
Primates,Indriidae,Propithecus,coquereli,Propithecus_coquereli,3.53,Global_sp_RI,automated,new,
Primates,Indriidae,Propithecus,coronatus,Propithecus_coronatus,4.011,Basic_stats,calculated,new,
Carnivora,Hyaenidae,Proteles,cristatus,Proteles_cristatus,5.184,Global_sp_RI,calculated,replaced_Downs,
Diprotodontia,Pseudocheiridae,Pseudocheirus,peregrinus,Pseudocheirus_peregrinus,1.397,Basic_stats,calculated,new,
Cetartiodactyla,Bovidae,Pseudois,nayaur,Pseudois_nayaur,2.494,Basic_stats,calculated,new,
Carnivora,Mustelidae,Pteronura,brasiliensis,Pteronura_brasiliensis,5.786,Global_sp_RI,calculated,replaced_Downs,
Chiroptera,Pteropodidae,Pteropus,giganteus,Pteropus_giganteus,4.38,Global_sp_RI,calculated,retained,
Chiroptera,Pteropodidae,Pteropus,hypomelanus,Pteropus_hypomelanus,3.602,Global_sp_RI,calculated,new,
Chiroptera,Pteropodidae,Pteropus,livingstonii,Pteropus_livingstonii,3.696,Global_sp_RI,calculated,new,
Chiroptera,Pteropodidae,Pteropus,poliocephalus,Pteropus_poliocephalus,6,Basic_stats,calculated,new,
Chiroptera,Pteropodidae,Pteropus,pumilus,Pteropus_pumilus,5.035,Global_sp_RI,calculated,new,
Chiroptera,Pteropodidae,Pteropus,rodricensis,Pteropus_rodricensis,3.928,Global_sp_RI,calculated,replaced_Downs,
Chiroptera,Pteropodidae,Pteropus,scapulatus,Pteropus_scapulatus,4.025,Basic_stats,calculated,new,
Chiroptera,Pteropodidae,Pteropus,vampyrus,Pteropus_vampyrus,4.205,Global_sp_RI,calculated,new,
Cetartiodactyla,Cervidae,Pudu,pudu,Pudu_pudu,2.45,Global_sp_RI,automated,new,
Carnivora,Felidae,Puma,concolor,Puma_concolor,4.36,Global_sp_RI,automated,replaced_Downs,
Carnivora,Felidae,Puma,yagouaroundi,Puma_yagouaroundi,4.61,,,retained,
Primates,Cercopithecidae,Pygathrix,nemaeus,Pygathrix_nemaeus,5.06,Basic_stats,automated,new,
Cetartiodactyla,Cervidae,Rangifer,tarandus,Rangifer_tarandus,2.57,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Bovidae,Raphicerus,campestris,Raphicerus_campestris,2.907,Basic_stats,calculated,new,
Rodentia,Muridae,Rattus,norvegicus,Rattus_norvegicus,1.35,Global_sp_RI,calculated,new,
Perissodactyla,Rhinocerotidae,Rhinoceros,unicornis,Rhinoceros_unicornis,4.54,Global_sp_RI,calculated,new,
Macroscelidea,Macroscelididae,Rhynchocyon,petersi,Rhynchocyon_petersi,0.902,Global_sp_RI,calculated,new,
Chiroptera,Pteropodidae,Rousettus,aegyptiacus,Rousettus_aegyptiacus,2.058,Global_sp_RI,calculated,replaced_Downs,
Chiroptera,Pteropodidae,Rousettus,lanosus,Rousettus_lanosus,2.394,Global_sp_RI,calculated,new,
Cetartiodactyla,Cervidae,Rucervus,duvaucelii,Rucervus_duvaucelii,3,Global_sp_RI,calculated,new,
Cetartiodactyla,Cervidae,Rucervus,eldii,Rucervus_eldii,1.835,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Bovidae,Rupicapra,rupicapra,Rupicapra_rupicapra,2.34,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Cervidae,Rusa,alfredi,Rusa_alfredi,2.022,Basic_stats,calculated,new,
Cetartiodactyla,Cervidae,Rusa,unicolor,Rusa_unicolor,2.856,Global_sp_RI,calculated,new,
Primates,Cebidae,Saguinus,bicolor,Saguinus_bicolor,6.82,Global_sp_RI,automated,new,
Primates,Cebidae,Saguinus,geoffroyi,Saguinus_geoffroyi,5.55,Global_sp_RI,automated,new,
Primates,Cebidae,Saguinus,imperator,Saguinus_imperator,3.98,Global_sp_RI,automated,new,
Primates,Cebidae,Saguinus,leucopus,Saguinus_leucopus,5.6,Global_sp_RI,automated,new,
Primates,Cebidae,Saguinus,midas,Saguinus_midas,5.416,Global_sp_RI,calculated,replaced_Downs,
Primates,Cebidae,Saguinus,mystax,Saguinus_mystax,4.34,Global_sp_RI,calculated,new,
Primates,Cebidae,Saguinus,oedipus,Saguinus_oedipus,5.49,Global_sp_RI,automated,replaced_Downs,
Primates,Cebidae,Saimiri,boliviensis,Saimiri_boliviensis,2.9,Global_sp_RI,automated,new,
Primates,Cebidae,Saimiri,sciureus,Saimiri_sciureus,3.49,Global_sp_RI,automated,replaced_Downs,
Primates,Cebidae,Sapajus,apella,Sapajus_apella,3.44,Global_sp_RI,automated,replaced_Downs,
Primates,Cebidae,Sapajus,robustus,Sapajus_robustus,4.914,Global_sp_RI,calculated,new,
Primates,Cebidae,Sapajus,xanthosternos,Sapajus_xanthosternos,3.3,Basic_stats,automated,new,
Dasyuromorphia,Dasyuridae,Sacrophilus,harrisii,Sacrophilus_harrisii,3.54,Global_sp_RI,automated,new,
Rodentia,Sciuridae,Sciurus,vulgaris,Sciurus_vulgaris,1.656,Basic_stats,calculated,new,
Primates,Cercopithecidae,Semnopithecus,entellus,Semnopithecus_entellus,5.168,Global_sp_RI,calculated,replaced_Downs,
Afrosoricida,Tenrecidae,Setifer,setosus,Setifer_setosus,1.996,Basic_stats,calculated,new,
Diprotodontia,Macropodidae,Setonix,brachyurus,Setonix_brachyurus,2.91,Global_sp_RI,calculated,new,
Carnivora,Canidae,Speothos,venaticus,Speothos_venaticus,9.15,Global_sp_RI,calculated,replaced_Downs,
Carnivora,Mephitidae,Spilogale,putorius,Spilogale_putorius,1.881,Basic_stats,calculated,new,
Carnivora,Herpestidae,Suricata,suricatta,Suricata_suricatta,2.26,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Suidae,Sus,cebifrons,Sus_cebifrons,3,Basic_stats,automated,new,
Cetartiodactyla,Suidae,Sus,scrofa,Sus_scrofa,3.21,Global_sp_RI,automated,replaced_Downs,
Primates,Hylobatidae,Symphalangus,syndactylus,Symphalangus_syndactylus,5.75,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Bovidae,Syncerus,caffer,Syncerus_caffer,2.7,Global_sp_RI,calculated,replaced_Downs,
Monotremata,Tachyglossidae,Tachyglossus,aculeatus,Tachyglossus_aculeatus,7.467,Global_sp_RI,calculated,replaced_Downs,
Pilosa,Myrmecophagidae,Tamandua,tetradactyla,Tamandua_tetradactyla,2.51,Global_sp_RI,automated,replaced_Downs,
Perissodactyla,Tapiridae,Tapirus,bairdii,Tapirus_bairdii,4.106,Global_sp_RI,calculated,new,
Perissodactyla,Tapiridae,Tapirus,indicus,Tapirus_indicus,6.82,Global_sp_RI,automated,replaced_Downs,
Perissodactyla,Tapiridae,Tapirus,pinchaque,Tapirus_pinchaque,3.877,Global_sp_RI,calculated,new,
Perissodactyla,Tapiridae,Tapirus,terrestris,Tapirus_terrestris,4,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Bovidae,Taurotragus,derbianus,Taurotragus_derbianus,5.71,,,retained,
Carnivora,Mustelidae,Taxidea,taxus,Taxidea_taxus,5.481,Basic_stats,calculated,new,
Primates,Cercopithecidae,Theropithecus,gelada,Theropithecus_gelada,4.95,Global_sp_RI,automated,replaced_Downs,
Cingulata,Chlamyphoridae,Tolypeutes,matacus,Tolypeutes_matacus,2.2,Global_sp_RI,automated,new,
Primates,Cercopithecidae,Trachypithecus,auratus,Trachypithecus_auratus,3.282,Global_sp_RI,calculated,new,
Primates,Cercopithecidae,Trachypithecus,cristatus,Trachypithecus_cristatus,2.74,Global_sp_RI,automated,new,
Primates,Cercopithecidae,Trachypithecus,francoisi,Trachypithecus_francoisi,4.63,Global_sp_RI,automated,new,
Primates,Cercopithecidae,Trachypithecus,obscurus,Trachypithecus_obscurus,4.405,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Bovidae,Tragelaphus,angasii,Tragelaphus_angasii,3.12,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Bovidae,Tragelaphus,derbianus,Tragelaphus_derbianus,5.172,Global_sp_RI,calculated,new,
Cetartiodactyla,Bovidae,Tragelaphus,eurycerus,Tragelaphus_eurycerus,2.93,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Bovidae,Tragelaphus,imberbis,Tragelaphus_imberbis,2.65,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Bovidae,Tragelaphus,oryx,Tragelaphus_oryx,3.55,Global_sp_RI,automated,retained,
Cetartiodactyla,Bovidae,Tragelaphus,scriptus,Tragelaphus_scriptus,2.47,,,retained,
Cetartiodactyla,Bovidae,Tragelaphus,spekii,Tragelaphus_spekii,3.433,Global_sp_RI,calculated,replaced_Downs,
Cetartiodactyla,Bovidae,Tragelaphus,strepsiceros,Tragelaphus_strepsiceros,3.13,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Tragulidae,Tragulus,napu,Tragulus_napu,3.84,Global_sp_RI,calculated,replaced_Downs,
Carnivora,Ursidae,Tremarctos,ornatus,Tremarctos_ornatus,4.73,Global_sp_RI,automated,replaced_Downs,
Sirenia,Trichechidae,Trichechus,manatus,Trichechus_manatus,3.21,Global_sp_RI,automated,replaced_Downs,
Sirenia,Trichechidae,Trichechus,vulpecula,Trichechus_vulpecula,3.748,Basic_stats,calculated,new,
Scandentia,Tupaiidae,Tupaia,belangeri,Tupaia_belangeri,0.572,Global_sp_RI,calculated,new,
Scandentia,Tupaiidae,Tupaia,glis,Tupaia_glis,0.756,Basic_stats,calculated,new,
Scandentia,Tupaiidae,Tupaia,tana,Tupaia_tana,1.472,Basic_stats,calculated,new,
Cetartiodactyla,Delphinidae,Tursiops,truncatus,Tursiops_truncatus,4.94,Global_sp_RI,automated,replaced_Downs,
Carnivora,Canidae,Urocyon,cinereoargenteus,Urocyon_cinereoargenteus,3.592,Global_sp_RI,calculated,replaced_Downs,
Carnivora,Canidae,Urocyon,littoralis,Urocyon_littoralis,4.183,Global_sp_RI,calculated,replaced_Downs,
Carnivora,Ursidae,Ursus,americanus,Ursus_americanus,4.52,Global_sp_RI,automated,replaced_Downs,
Carnivora,Ursidae,Ursus,arctos,Ursus_arctos,5.77,Global_sp_RI,automated,replaced_Downs,
Carnivora,Ursidae,Ursus,maritimus,Ursus_maritimus,5.9,Global_sp_RI,automated,replaced_Downs,
Carnivora,Ursidae,Ursus,thibetanus,Ursus_thibetanus,4.5,Global_sp_RI,calculated,replaced_Downs,
Primates,Lemuridae,Varecia,variegata,Varecia_variegata,3.58,Global_sp_RI,automated,replaced_Downs,
Cetartiodactyla,Camelidae,Vicunga,pacos,Vicunga_pacos,7.11,Global_sp_RI,automated,new,
Cetartiodactyla,Camelidae,Vicunga,vicunga,Vicunga_vicunga,4.67,Basic_stats,automated,new,
Diprotodontia,Vombatidae,Vombatus,ursinus,Vombatus_ursinus,3.295,Global_sp_RI,calculated,new,
Carnivora,Canidae,Vulpes,lagopus,Vulpes_lagopus,2.82,Global_sp_RI,automated,replaced_Downs,
Carnivora,Canidae,Vulpes,macrotis,Vulpes_macrotis,1.448,Global_sp_RI,calculated,new,
Carnivora,Canidae,Vulpes,velox,Vulpes_velox,1.63,Global_sp_RI,automated,replaced_Downs,
Carnivora,Canidae,Vulpes,vulpes,Vulpes_vulpes,2.27,Global_sp_RI,automated,replaced_Downs,
Carnivora,Canidae,Vulpes,zerda,Vulpes_zerda,2.05,Global_sp_RI,automated,replaced_Downs,
Diprotodontia,Macropodidae,Wallabia,bicolor,Wallabia_bicolor,1.98,Basic_stats,calculated,new,
Carnivora,Otariidae,Zalophus,californianus,Zalophus_californianus,2.61,Global_sp_RI,automated,replaced_Downs,